2026-06-19 23:12:04 INFO  [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-06-19 23:12:05 INFO  [main] c.s.irctc.IrctcBackendApplication - Starting IrctcBackendApplication using Java 21.0.1 with PID 19208 (/Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend/target/classes started by gouravgiri in /Users/gouravgiri/Desktop/SpringBootDurgesh/mvc/irctc-backend)
2026-06-19 23:12:05 INFO  [main] c.s.irctc.IrctcBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-19 23:12:06 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-19 23:12:06 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 132 ms. Found 11 JPA repository interfaces.
2026-06-19 23:12:07 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-06-19 23:12:07 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-19 23:12:07 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-19 23:12:07 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-19 23:12:07 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-19 23:12:07 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2533 ms
2026-06-19 23:12:07 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-19 23:12:07 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.15.Final
2026-06-19 23:12:07 INFO  [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-19 23:12:08 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-19 23:12:08 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-19 23:12:08 WARN  [main] c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2026-06-19 23:12:08 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@78508e6b
2026-06-19 23:12:08 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-19 23:12:09 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-19 23:12:09 WARN  [main] org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-19 23:12:09 INFO  [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-19 23:12:10 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-19 23:12:11 WARN  [main] o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table train_route 
       add constraint FK11tki5yh4ktf952op8io86xn 
2026-07-23 15:28:13 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:28:13 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:28:13 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Before method Execution createStation 
2026-07-23 15:28:13 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Time taken 12 ms
2026-07-23 15:28:13 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - After  method Execution createStation 
2026-07-23 15:28:29 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:28:29 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:28:29 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:28:29 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Before method Execution createStation 
2026-07-23 15:28:29 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Time taken 13 ms
2026-07-23 15:28:29 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - After  method Execution createStation 
2026-07-23 15:28:36 TRACE [http-nio-8081-exec-6] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZGV2QGdtYWlsLmNvbSIsImlhdCI6MTc4Mjg1NzgyMywiZXhwIjoxNzgyODYxNDIzfQ.2-CI05KROMarBCa7R3rqk_sHmgadeW8-xWdkCr46NzHiYVcnzuAq2NT_KRhkvky9WM-Jw4uKkO05d7YVeBb1qg
2026-07-23 15:28:36 ERROR [http-nio-8081-exec-6] c.s.i.c.s.JwtAuthenticationFilter - JWT Token has expired
2026-07-23 15:28:54 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:28:54 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:28:54 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:28:54 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - Before method Execution listStations 
2026-07-23 15:28:54 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - Time taken 22 ms
2026-07-23 15:28:54 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - After  method Execution listStations 
2026-07-23 15:29:56 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:29:56 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:29:57 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:29:57 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - Before method Execution createStation 
2026-07-23 15:29:57 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - Time taken 15 ms
2026-07-23 15:29:57 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - After  method Execution createStation 
2026-07-23 15:32:27 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDc5OTkxMCwiZXhwIjoxNzg0ODAzNTEwfQ.hoTxsdJl9oaEhuMuFKgrMGmROiQto_R7ZHMd0PDvG-Nh-ToNlfKMcf-IlxGqJ4myr0pRX39ABz_jC-N2SbRKaA
2026-07-23 15:32:27 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:32:27 TRACE [http-nio-8081-exec-10] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:32:27 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Before method Execution listStations 
2026-07-23 15:32:27 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - Time taken 14 ms
2026-07-23 15:32:27 INFO  [http-nio-8081-exec-10] c.s.irctc.aspects.LoggingAspect - After  method Execution listStations 
2026-07-23 15:32:43 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:32:43 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:32:43 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:32:43 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:32:43 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:32:43 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:32:43 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Before method Execution listStations 
2026-07-23 15:32:43 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-07-23 15:32:43 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Time taken 13 ms
2026-07-23 15:32:43 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - After  method Execution listStations 
2026-07-23 15:32:43 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Time taken 14 ms
2026-07-23 15:32:43 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-07-23 15:32:44 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:32:44 TRACE [http-nio-8081-exec-6] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:32:44 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:32:44 TRACE [http-nio-8081-exec-6] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:32:44 TRACE [http-nio-8081-exec-6] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:32:44 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:33:18 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:33:18 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:33:18 TRACE [http-nio-8081-exec-9] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:33:18 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - Before method Execution createTrain 
2026-07-23 15:33:18 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - Time taken 204 ms
2026-07-23 15:33:18 INFO  [http-nio-8081-exec-9] c.s.irctc.aspects.LoggingAspect - After  method Execution createTrain 
2026-07-23 15:33:18 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:33:18 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:33:18 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:33:18 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Before method Execution getAllTrains 
2026-07-23 15:33:18 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Time taken 14 ms
2026-07-23 15:33:18 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - After  method Execution getAllTrains 
2026-07-23 15:33:41 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:33:41 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:33:41 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:33:41 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Before method Execution getTrainById 
2026-07-23 15:33:41 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Time taken 24 ms
2026-07-23 15:33:41 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - After  method Execution getTrainById 
2026-07-23 15:33:42 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:33:42 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:33:42 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:33:42 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Before method Execution createSchedule 
2026-07-23 15:33:42 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Time taken 43 ms
2026-07-23 15:33:42 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - After  method Execution createSchedule 
2026-07-23 15:33:42 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:33:42 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:33:42 TRACE [http-nio-8081-exec-5] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:33:42 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - Before method Execution getTrainSchedulesByTrainId 
2026-07-23 15:33:42 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - Time taken 62 ms
2026-07-23 15:33:42 INFO  [http-nio-8081-exec-5] c.s.irctc.aspects.LoggingAspect - After  method Execution getTrainSchedulesByTrainId 
2026-07-23 15:33:49 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:33:49 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:33:49 TRACE [http-nio-8081-exec-8] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:33:49 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Before method Execution getTrainSchedulesByTrainId 
2026-07-23 15:33:49 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - Time taken 8 ms
2026-07-23 15:33:49 INFO  [http-nio-8081-exec-8] c.s.irctc.aspects.LoggingAspect - After  method Execution getTrainSchedulesByTrainId 
2026-07-23 15:33:50 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:33:50 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:33:50 TRACE [http-nio-8081-exec-7] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:33:50 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Before method Execution getSeatInfoByTrainScheduleId 
2026-07-23 15:33:50 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - Time taken 15 ms
2026-07-23 15:33:50 INFO  [http-nio-8081-exec-7] c.s.irctc.aspects.LoggingAspect - After  method Execution getSeatInfoByTrainScheduleId 
2026-07-23 15:34:28 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:34:28 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:34:28 TRACE [http-nio-8081-exec-2] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:34:28 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Before method Execution createSeatInfor 
2026-07-23 15:34:28 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - Time taken 98 ms
2026-07-23 15:34:28 INFO  [http-nio-8081-exec-2] c.s.irctc.aspects.LoggingAspect - After  method Execution createSeatInfor 
2026-07-23 15:34:29 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:34:29 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:34:29 TRACE [http-nio-8081-exec-1] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:34:29 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Before method Execution getSeatInfoByTrainScheduleId 
2026-07-23 15:34:29 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - Time taken 4 ms
2026-07-23 15:34:29 INFO  [http-nio-8081-exec-1] c.s.irctc.aspects.LoggingAspect - After  method Execution getSeatInfoByTrainScheduleId 
2026-07-23 15:35:17 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:35:17 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:35:17 TRACE [http-nio-8081-exec-4] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:35:17 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Before method Execution createSeatInfor 
2026-07-23 15:35:17 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - Time taken 15 ms
2026-07-23 15:35:17 INFO  [http-nio-8081-exec-4] c.s.irctc.aspects.LoggingAspect - After  method Execution createSeatInfor 
2026-07-23 15:35:17 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Request to the JWT Filter : Bearer eyJhbGciOiJIUzUxMiJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzX3Rva2VuIiwic3ViIjoiZ291cmF2QGdtYWlsLmNvbSIsImlhdCI6MTc4NDgwMDQ3NiwiZXhwIjoxNzg0ODA0MDc2fQ.ez1Hk6L7Pj2K3jxtI_JT6hMyTj8jMY9JJbqnP1x2hiKq12wsM5W-sPo6yOBfW0Y9OUN12F6fRcH57yiCphdBuw
2026-07-23 15:35:17 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - user name : gourav@gmail.com
2026-07-23 15:35:17 TRACE [http-nio-8081-exec-3] c.s.i.c.s.JwtAuthenticationFilter - Authentication set in the Security Context
2026-07-23 15:35:17 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Before method Execution getSeatInfoByTrainScheduleId 
2026-07-23 15:35:17 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - Time taken 9 ms
2026-07-23 15:35:17 INFO  [http-nio-8081-exec-3] c.s.irctc.aspects.LoggingAspect - After  method Execution getSeatInfoByTrainScheduleId 
